linha,latitude,longitude,descricao
457,-22.884,-43.2912,Avenida Dom Helder Camara prÃ³ximo ao 135,3.4357062244335252
457,-22.884,-43.2912,Avenida Dom Helder Camara prÃ³ximo ao 5825,20.834242989819163
457,-22.8817,-43.2944,Avenida Dom Helder Camara prÃ³ximo ao 6840,46.14651056750544
457,-22.8817,-43.2944,Avenida Dom Helder Camara prÃ³ximo ao 5825,2.7374140429732146
457,-22.9014,-43.2481,"BRS 3, 4, 5, 6 - GENERAL RODRIGUES",8.521689389065717
457,-22.8834,-43.2966,Avenida Dom Helder Camara prÃ³ximo ao 6117,3.7972493730131993
457,-22.9034,-43.2558,"BRS 3, 4, 5, 6 - MARECHAL BITENCOURT",5.339317450143383
457,-22.9031,-43.2468,"BRS 3, 4, 5, 6 - NAZÃRIO",6.395710104834559
457,-22.9526,-43.182,Rua Da Passagem prÃ³ximo ao 98,4.201066375395592
457,-22.8859,-43.2791,Avenida Dom Helder Camara prÃ³ximo ao 4635,3.905974887494032
457,-22.9406,-43.1828,Rua Pinheiro Machado prÃ³ximo ao 75,0.6565353630680182
457,-22.9046,-43.2428,"BRS 3, 4, 5, 6 - SOUSA DANTAS",1.4421450134597311
457,-22.9032,-43.2537,"BRS 3, 4, 5, 6 - ALICE FIGUEIREDO",3.596621095992926
457,-22.916,-43.2304,Rua Sao Francisco Xavier prÃ³ximo ao 367,6.674498509467382
457,-22.9141,-43.1963,"BRS 1, 2, 3, 4 - MARQUÃS DE SAPUCAÃ",4.2437954704463445
457,-22.9021,-43.2614,"BRS 3, 4, 5, 6 - ANTUNES GARCIA",6.648591497070809
457,-22.9114,-43.1995,Rua Carmo Neto prÃ³ximo ao 224,1.9460266233894115
457,-22.9701,-43.188,"BRS 3, I - SANTA CLARA",7.450847553630192
457,-22.9772,-43.1927,"BRS 3, I - MIGUEL LEMOS",3.575733493395229
457,-22.9079,-43.2387,Rua Sao Francisco Xavier prÃ³ximo ao 24,6.929739392215551
457,-22.8821,-43.2928,Avenida Dom Helder Camara prÃ³ximo ao 6586,4.658928727267278
457,-22.8858,-43.2897,Avenida Dom Helder Camara prÃ³ximo ao 5451,2.3008451196652207
457,-22.9015,-43.2809,Rua Ana Barbosa prÃ³ximo ao 660,3.5627389518680173
457,-22.9435,-43.1836,Rua Muniz Barreto prÃ³ximo ao 100,5.072377887533583
852,-22.9484,-43.6038,Estrada Do Magarca prÃ³ximo ao 2899,6.471572676984444
852,-22.9484,-43.6038,Estrada Do Magarca prÃ³ximo ao 2899,28.81130428110278
852,-22.9171,-43.5635,Estrada Do Monteiro prÃ³ximo ao 1193,2.874251117957858
852,-22.9152,-43.5633,Estrada Do Monteiro prÃ³ximo ao 482,13.560946119111753
852,-22.9152,-43.5633,Estrada Do Monteiro prÃ³ximo ao 360,6.7321332603609685
852,-22.9644,-43.618,Estrada Do Magarca prÃ³ximo ao 5877,2.548530151869447
852,-22.9138,-43.5632,Rua Augusto De Vasconcelos prÃ³ximo ao 1089,2.7872954904325753
852,-22.9081,-43.563,Rua Augusto De Vasconcelos prÃ³ximo ao 3113,7.164978955018127
852,-22.9776,-43.5897,Estrada Da Matriz prÃ³ximo ao 6557,1.6005720335626394
852,-22.9776,-43.5897,Estrada Da Matriz prÃ³ximo ao 5661,40.721453721470226
852,-22.9917,-43.594,Estrada Do Mato Alto prÃ³ximo ao 2995,4.565559231966927
852,-22.9333,-43.575,Estrada Do Magarca prÃ³ximo ao 1284,5.73494837719343
852,-22.9132,-43.564,Estrada Do Monteiro prÃ³ximo ao 207,3.7022505916560497
852,-22.925,-43.5703,Estrada Do Monteiro prÃ³ximo ao 957,6.838628485886147
852,-22.925,-43.5703,Estrada Do Monteiro prÃ³ximo ao 956,2.6342348966004896
852,-22.9868,-43.6511,Estrada Do Magarca prÃ³ximo ao 7111,3.1472847181130135
852,-22.943,-43.5925,Estrada Do Magarca prÃ³ximo ao 2029,0.4450547000208695
852,-22.943,-43.5925,Estrada Do Magarca prÃ³ximo ao 2029,4.886931270417849
852,-22.9292,-43.5739,Estrada Do Monteiro prÃ³ximo ao 1285,12.93588172297301
852,-22.9292,-43.5739,Estrada Do Monteiro prÃ³ximo ao 535,4.325808128274255
852,-22.9853,-43.6504,Estrada Do Magarca prÃ³ximo ao 6681,10.573882269393975
852,-22.9853,-43.6504,Estrada Do Magarca prÃ³ximo ao 6681,3.5905715461619447
852,-22.9385,-43.5778,Estrada Do Mato Alto prÃ³ximo ao 565,2.3858223141322634
852,-22.9126,-43.5632,Rua Augusto De Vasconcelos prÃ³ximo ao 690,3.552442422656353
852,-22.992,-43.6509,Estrada Da Pedra prÃ³ximo ao 7053,2.697004214334509
852,-22.902,-43.5564,Rua Aurelio Figueiredo prÃ³ximo ao 11,8.270367284140361
852,-22.9674,-43.5892,Estrada Da Matriz prÃ³ximo ao 4355,3.2138483742816115
852,-22.9674,-43.5892,Estrada Da Matriz prÃ³ximo ao 4355,7.338433415728861
852,-22.9674,-43.5892,Estrada Da Matriz prÃ³ximo ao 4447,39.794831571623206
852,-22.9945,-43.6155,Estrada Da Matriz prÃ³ximo ao 2339,4.537793255184262
852,-22.9452,-43.5961,Estrada Do Magarca prÃ³ximo ao 2569,4.869453832161502
852,-22.9268,-43.572,Estrada Do Monteiro prÃ³ximo ao 1264,5.516184169198516
852,-22.9268,-43.572,Estrada Do Monteiro prÃ³ximo ao 364,17.30711277592697
852,-22.996,-43.624,Estrada Da Matriz prÃ³ximo ao 1485,5.174986004776547
852,-22.9694,-43.6254,Avenida Das Americas prÃ³ximo ao,2.8058999962338134
852,-22.9541,-43.5772,Estrada Do Mato Alto prÃ³ximo ao 2003,1.7151125625509134
852,-22.9639,-43.6161,Estrada Do Magarca prÃ³ximo ao 5561,4.012454016637488
852,-22.9468,-43.5996,Estrada Do Magarca prÃ³ximo ao 2877,4.952646887588383
852,-22.9395,-43.5889,Estrada Do Magarca prÃ³ximo ao 843,3.177625109992424
852,-22.9288,-43.5736,Estrada Do Monteiro prÃ³ximo ao 1264,3.47202065037165
852,-22.9616,-43.5834,Estrada Da Matriz prÃ³ximo ao 3615,0.9997015399729983
852,-22.9616,-43.5834,Estrada Da Matriz prÃ³ximo ao 3123,42.18860540817779
852,-22.9817,-43.5881,Estrada Do Mato Alto prÃ³ximo ao 6341,5.807359410455962
852,-22.9761,-43.6375,Estrada Do Magarca prÃ³ximo ao 6237,3.765652818625812
852,-22.952,-43.6069,Estrada Do Magarca prÃ³ximo ao 3673,4.92315375047816
852,-22.9029,-43.5628,Rua Engenheiro Trindade prÃ³ximo ao 287,6.975505537500489
852,-23.0003,-43.6468,Estrada Da Pedra prÃ³ximo ao 1,1.5847546592667159
852,-22.9014,-43.5551,Rua Xavier Marques prÃ³ximo ao S/n,7.611397950052212
852,-22.9952,-43.6194,Estrada Da Matriz prÃ³ximo ao 1555,6.294254429645027
852,-23.0018,-43.6394,Rua Belchior Da Fonseca prÃ³ximo ao 480,2.6987483695192984
852,-22.9845,-43.65,Estrada Do Magarca prÃ³ximo ao 6609,1.383140272735387
852,-22.9542,-43.6098,Estrada Do Magarca prÃ³ximo ao 3969,5.123835675781651
852,-22.9495,-43.6044,Estrada Do Magarca prÃ³ximo ao 3377,6.014585831680637
852,-22.9264,-43.5717,Estrada Do Monteiro prÃ³ximo ao 1691,2.521072728622531
852,-22.9264,-43.5717,Estrada Do Monteiro prÃ³ximo ao 1241,6.034623631780593
852,-22.9784,-43.5895,Estrada Da Matriz prÃ³ximo ao 5883,4.049715857869337
852,-22.948,-43.6034,Estrada Do Magarca prÃ³ximo ao 3301,5.383805659064598
852,-22.9404,-43.5898,Estrada Do Magarca prÃ³ximo ao 1627,3.269606888857343
852,-22.9404,-43.5898,Estrada Do Magarca prÃ³ximo ao 1751,40.87592512293218
852,-22.9247,-43.5698,Estrada Do Monteiro prÃ³ximo ao 851,6.300155753197472
852,-22.9247,-43.5698,Estrada Do Monteiro prÃ³ximo ao 922,7.02617757353769
852,-22.9231,-43.5656,Estrada Do Monteiro prÃ³ximo ao 509,6.900851719991805
852,-22.9231,-43.5656,Estrada Do Monteiro prÃ³ximo ao 734,30.54484369395448
852,-22.9037,-43.5665,Rua Gramado prÃ³ximo ao 9695,4.146582683748703
852,-22.9037,-43.5665,Rua Engenheiro Trindade prÃ³ximo ao 525,42.32094263941146
852,-22.9113,-43.5654,Estrada Do Monteiro prÃ³ximo ao 276,49.89163893505839
852,-22.9113,-43.5654,Estrada Do Monteiro prÃ³ximo ao 120,3.8728890115167998
852,-22.997,-43.6288,Estrada Da Matriz prÃ³ximo ao 613,2.196410087613555
852,-22.9662,-43.5897,Estrada Da Matriz prÃ³ximo ao 4355,7.176089136637424
852,-23.0018,-43.64,Rua Belchior Da Fonseca prÃ³ximo ao 437,5.899904788925115
852,-23.0018,-43.64,Rua Belchior Da Fonseca prÃ³ximo ao 546,20.554040454760138
852,-22.918,-43.5635,Estrada Do Monteiro prÃ³ximo ao 452,3.677667696480098
852,-22.918,-43.5635,Estrada Do Monteiro prÃ³ximo ao 425,29.94718207582627
852,-22.925,-43.5703,Estrada Do Monteiro prÃ³ximo ao 957,6.838628485886147
852,-22.925,-43.5703,Estrada Do Monteiro prÃ³ximo ao 956,2.6342348966004896
852,-22.9188,-43.5633,Estrada Do Monteiro prÃ³ximo ao 532,2.549017519630427
852,-22.9022,-43.555,Rua Iacu prÃ³ximo ao 1706,7.20385322759796
852,-23.0019,-43.6369,Rua Belchior Da Fonseca prÃ³ximo ao 643,3.9658268750181884
852,-23.0019,-43.6369,Rua Belchior Da Fonseca prÃ³ximo ao S/n,33.62656351892543
852,-22.9646,-43.6197,Estrada Do Magarca prÃ³ximo ao 6047,7.999917569412557
852,-22.9235,-43.5666,Estrada Do Monteiro prÃ³ximo ao 734,5.842302493529148
852,-22.9235,-43.5666,Estrada Do Monteiro prÃ³ximo ao 734,48.71702147992858
852,-22.9958,-43.6232,Estrada Da Matriz prÃ³ximo ao 1355,3.457732529381335
852,-22.9964,-43.6265,Estrada Da Matriz prÃ³ximo ao 1155,3.25661563427073
852,-22.9424,-43.5919,Estrada Do Magarca prÃ³ximo ao 1943,6.221031759475619
852,-22.9235,-43.5671,Estrada Do Monteiro prÃ³ximo ao 734,48.648458960741
852,-22.9235,-43.5671,Estrada Do Monteiro prÃ³ximo ao 734,7.827990613007676
852,-22.9799,-43.6431,Estrada Do Magarca prÃ³ximo ao 9355,4.263894638295196
852,-22.9359,-43.5826,Estrada Do Magarca prÃ³ximo ao 961,8.25423186670823
852,-22.9359,-43.5826,Estrada Do Magarca prÃ³ximo ao 601,29.012534080503723
852,-22.9049,-43.5661,Avenida Maria Teresa Pal 19275 prÃ³ximo ao 22,7.813734112137787
852,-22.9681,-43.5888,Estrada Da Matriz prÃ³ximo ao 4707,5.604102475042126
852,-22.9681,-43.5888,Estrada Da Matriz prÃ³ximo ao 4447,49.56707922425075
852,-23.0018,-43.6388,Rua Belchior Da Fonseca prÃ³ximo ao 437,2.5066025078288816
852,-22.9694,-43.5886,Estrada Da Matriz prÃ³ximo ao 4707,4.384992858939991
852,-22.9694,-43.5886,Estrada Da Matriz prÃ³ximo ao 4945,30.244378065347767
852,-22.9292,-43.5738,Estrada Do Monteiro prÃ³ximo ao 1285,3.4017975821039617
852,-22.9292,-43.5738,Estrada Do Monteiro prÃ³ximo ao 1264,45.62352751597121
852,-22.9292,-43.5738,Estrada Do Monteiro prÃ³ximo ao 535,14.048509900421474
852,-22.9066,-43.5608,Avenida Cesario De Melo prÃ³ximo ao 2723,3.363030613681969
852,-22.9066,-43.5608,Rua Olinda Ellis prÃ³ximo ao 2723,14.1523939181776
852,-22.9224,-43.5645,Estrada Do Monteiro prÃ³ximo ao 826,7.472360472116475
852,-22.9563,-43.5785,Estrada Do Mato Alto prÃ³ximo ao 2883,1.324190687184727
852,-22.9563,-43.5785,Estrada Do Mato Alto prÃ³ximo ao 2883,22.08912492066125
852,-22.9997,-43.6482,Estrada Da Pedra prÃ³ximo ao 8081,6.797656664535164
852,-22.924,-43.5685,Estrada Do Monteiro prÃ³ximo ao 851,3.166154350333629
852,-22.924,-43.5685,Estrada Do Monteiro prÃ³ximo ao 734,15.372012035894853
852,-22.9044,-43.5567,Rua Aurelio Figueiredo prÃ³ximo ao 61,28.14156429520059
852,-22.9044,-43.5567,Rua Aurelio Figueiredo prÃ³ximo ao 61,3.6515116438829267
852,-22.9044,-43.5567,Rua Aurelio Figueiredo prÃ³ximo ao 61,13.124418608070203
852,-22.9595,-43.5813,Estrada Da Matriz prÃ³ximo ao 3355,0.6784177695058791
852,-22.994,-43.6026,Estrada Da Matriz prÃ³ximo ao 3159,2.323046518618879
852,-22.994,-43.6026,Estrada Da Matriz prÃ³ximo ao 3159,5.795774168901671
852,-22.9935,-43.6098,Estrada Da Matriz prÃ³ximo ao 2533,2.5746702592042525
852,-22.9595,-43.6112,Estrada Do Magarca prÃ³ximo ao 4741,4.044308016748617
852,-22.923,-43.5653,Estrada Do Monteiro prÃ³ximo ao 509,32.69739895528042
852,-22.923,-43.5653,Estrada Do Monteiro prÃ³ximo ao 734,7.385871224167677
852,-22.9264,-43.5717,Estrada Do Monteiro prÃ³ximo ao 1691,2.521072728622531
852,-22.9264,-43.5717,Estrada Do Monteiro prÃ³ximo ao 1241,6.034623631780593
852,-23.0009,-43.6416,Rua Belchior Da Fonseca prÃ³ximo ao 233,9.992998011730515
852,-23.0009,-43.6416,Rua Belchior Da Fonseca prÃ³ximo ao 233,2.7043996197620563
852,-22.9656,-43.5896,Estrada Da Matriz prÃ³ximo ao 4355,4.021315923963329
852,-22.9656,-43.5896,Estrada Da Matriz prÃ³ximo ao 4355,44.840416231234904
852,-22.9656,-43.5896,Estrada Da Matriz prÃ³ximo ao 4355,14.163233484821147
852,-22.994,-43.6001,Estrada Da Matriz prÃ³ximo ao 7837,5.7982889041116445
852,-22.9949,-43.6178,Estrada Da Matriz prÃ³ximo ao 1151,3.085441345376879
852,-23.0009,-43.6416,Rua Belchior Da Fonseca prÃ³ximo ao 233,9.992998011730515
852,-23.0009,-43.6416,Rua Belchior Da Fonseca prÃ³ximo ao 233,2.7043996197620563
852,-22.9878,-43.6518,Estrada Do Magarca prÃ³ximo ao 14791,27.528163172271878
852,-22.9878,-43.6518,Estrada Do Magarca prÃ³ximo ao 4444,10.905962219980916
852,-22.9878,-43.6518,Estrada Do Magarca prÃ³ximo ao 7111,6.6722862170393835
852,-22.9443,-43.5945,Estrada Do Magarca prÃ³ximo ao 2045,4.282954052706377
852,-22.9276,-43.5726,Estrada Do Monteiro prÃ³ximo ao 1264,6.668653476934094
852,-22.9276,-43.5726,Estrada Do Monteiro prÃ³ximo ao 1264,2.262094559481067
852,-22.9074,-43.5618,Avenida Cesario De Melo prÃ³ximo ao 2787,1.7735423233452743
852,-22.9152,-43.5634,Estrada Do Monteiro prÃ³ximo ao 482,4.849756802452334
852,-22.9152,-43.5634,Estrada Do Monteiro prÃ³ximo ao 360,16.00730840306228
852,-22.9748,-43.5895,Estrada Da Matriz prÃ³ximo ao 5561,47.38745123371494
852,-22.9748,-43.5895,Estrada Da Matriz prÃ³ximo ao 5511,5.046062185738775
852,-22.9748,-43.5895,Estrada Da Matriz prÃ³ximo ao 5561,32.50034827718609
852,-22.9795,-43.5884,Estrada Da Matriz prÃ³ximo ao 6033,5.645173078132057
852,-22.9795,-43.5884,Estrada Da Matriz prÃ³ximo ao 6033,33.2096549762763
852,-22.9946,-43.616,Estrada Da Matriz prÃ³ximo ao 2011,4.452589564907579
852,-22.9946,-43.616,Estrada Da Matriz prÃ³ximo ao 2339,48.59121169224608
852,-22.9218,-43.5638,Estrada Do Monteiro prÃ³ximo ao 509,3.961891953688808
852,-22.9218,-43.5638,Estrada Do Monteiro prÃ³ximo ao 616,37.870755475333745
852,-22.9081,-43.566,Estrada Do Monteiro prÃ³ximo ao 180,3.394141557048361
852,-22.9117,-43.5651,Estrada Do Monteiro prÃ³ximo ao 276,4.697605486296352
852,-22.9248,-43.5698,Estrada Do Monteiro prÃ³ximo ao 851,8.31802548147461
852,-22.9248,-43.5698,Estrada Do Monteiro prÃ³ximo ao 922,7.217004321294866
852,-22.9744,-43.5894,Estrada Da Matriz prÃ³ximo ao 5561,6.787323653433883
852,-22.9744,-43.5894,Estrada Da Matriz prÃ³ximo ao 5511,43.055973792036376
852,-22.9744,-43.5894,Estrada Da Matriz prÃ³ximo ao 5561,13.417383744442276
852,-22.9385,-43.5778,Estrada Do Mato Alto prÃ³ximo ao 565,2.3858223141322634
852,-22.9159,-43.5635,Estrada Do Monteiro prÃ³ximo ao 403,4.960044332158376
852,-22.9215,-43.5636,Estrada Do Monteiro prÃ³ximo ao 509,38.93841942340287
852,-22.9215,-43.5636,Estrada Do Monteiro prÃ³ximo ao 616,5.373673443537404
852,-22.9448,-43.5768,Estrada Do Mato Alto prÃ³ximo ao 1387,10.027634416282178
852,-22.9448,-43.5768,Estrada Do Mato Alto prÃ³ximo ao 1387,4.16098193932341
852,-22.9957,-43.6222,Estrada Da Matriz prÃ³ximo ao 1432,6.835582485941107
852,-22.9957,-43.6222,Estrada Da Matriz prÃ³ximo ao 1432,16.83418084075249
852,-22.9177,-43.5635,Estrada Do Monteiro prÃ³ximo ao 452,36.0347420470255
852,-22.9177,-43.5635,Estrada Do Monteiro prÃ³ximo ao 425,7.179527635964632
852,-22.902,-43.5564,Rua Aurelio Figueiredo prÃ³ximo ao 11,8.270367284140361
852,-22.9352,-43.5798,Estrada Do Magarca prÃ³ximo ao 54,7.259135353860397
852,-22.9436,-43.5773,Estrada Do Mato Alto prÃ³ximo ao 1279,1.5976894102711696
852,-22.9629,-43.5863,Estrada Da Matriz prÃ³ximo ao 3615,2.4092321846812155
852,-22.9629,-43.5863,Estrada Da Matriz prÃ³ximo ao 3615,6.0195611243028235
852,-22.9514,-43.6062,Estrada Do Magarca prÃ³ximo ao 3826,6.175462534631002
852,-22.9514,-43.6062,Estrada Do Magarca prÃ³ximo ao 3797,6.590055963861362
852,-22.9346,-43.5783,Estrada Do Magarca prÃ³ximo ao 205,5.26334273390968
852,-22.9117,-43.5632,Rua Augusto De Vasconcelos prÃ³ximo ao 917,5.365107742542542
852,-22.9954,-43.6208,Estrada Da Matriz prÃ³ximo ao 1555,3.4691233133750337
852,-22.9025,-43.5606,Praca Doutor Raul Boaventura prÃ³ximo ao 1,4.277352057719874
852,-22.9938,-43.6116,Estrada Da Matriz prÃ³ximo ao 3533,4.532877922104434
852,-23.0008,-43.6458,Estrada Da Pedra prÃ³ximo ao 1,4.528839594326722
852,-22.9367,-43.5847,Estrada Do Magarca prÃ³ximo ao 843,3.956173821832213
852,-22.9051,-43.5573,Avenida Cesario De Melo prÃ³ximo ao 70,5.699774645404736
852,-22.9342,-43.5768,Estrada Do Magarca prÃ³ximo ao 67,1.5032052099946853
852,-22.9571,-43.5798,Estrada Do Mato Alto prÃ³ximo ao 2883,3.744413909286595
852,-22.9571,-43.5798,Estrada Do Mato Alto prÃ³ximo ao 3686,34.83422693791951
852,-22.9982,-43.6306,Estrada Da Matriz prÃ³ximo ao 519,1.7813258526276512
852,-22.9383,-43.5877,Estrada Do Magarca prÃ³ximo ao 843,6.935720713204138
852,-22.9383,-43.5877,Estrada Do Magarca prÃ³ximo ao 1796,29.253128471228433
852,-22.9361,-43.5834,Estrada Do Magarca prÃ³ximo ao 809,5.507303312639186
852,-22.9192,-43.5633,Estrada Do Monteiro prÃ³ximo ao 532,45.22685367498999
852,-22.9192,-43.5633,Estrada Do Monteiro prÃ³ximo ao 686,5.747749830090992
852,-22.9239,-43.5684,Estrada Do Monteiro prÃ³ximo ao 851,14.335534110783549
852,-22.9239,-43.5684,Estrada Do Monteiro prÃ³ximo ao 734,4.524436745904038
852,-23.0008,-43.6348,Estrada Catruz prÃ³ximo ao 2745,7.902294700609993
852,-23.0008,-43.6348,Estrada Da Matriz prÃ³ximo ao 162,45.60711782963574
852,-23.0016,-43.641,Rua Belchior Da Fonseca prÃ³ximo ao 301,2.24700802299178
852,-22.9618,-43.6128,Estrada Do Magarca prÃ³ximo ao 4515,6.75772170740116
852,-22.9699,-43.6279,Avenida Das Americas prÃ³ximo ao 37333,0.7058715107670082
852,-22.9526,-43.6079,Estrada Do Magarca prÃ³ximo ao 4075,6.739861540874153
852,-22.9056,-43.5591,Avenida Cesario De Melo prÃ³ximo ao 161,2.2594583032581483
852,-22.9255,-43.571,Estrada Do Monteiro prÃ³ximo ao 956,4.78787869611352
852,-22.9276,-43.5726,Estrada Do Monteiro prÃ³ximo ao 1264,6.668653476934094
852,-22.9276,-43.5726,Estrada Do Monteiro prÃ³ximo ao 1264,2.262094559481067
852,-22.9321,-43.5746,Estrada Do Monteiro prÃ³ximo ao 1405,6.458675248172272
852,-22.9738,-43.5893,Estrada Da Matriz prÃ³ximo ao 5550,6.945873342167633
852,-22.9738,-43.5893,Estrada Da Matriz prÃ³ximo ao 5027,4.087675874791653
852,-22.9958,-43.6502,Estrada Da Pedra prÃ³ximo ao 7965,42.14789138998318
852,-22.9958,-43.6502,Estrada Da Pedra prÃ³ximo ao 4267,8.766764291893201
852,-22.9958,-43.6502,Estrada Da Pedra prÃ³ximo ao 4267,8.088510106780964
852,-22.937,-43.5856,Estrada Do Magarca prÃ³ximo ao 843,5.624113795983354
852,-22.937,-43.5856,Estrada Do Magarca prÃ³ximo ao 843,45.15387690090515
852,-22.907,-43.5613,Avenida Cesario De Melo prÃ³ximo ao 2723,7.492579655584228
852,-22.9269,-43.5721,Estrada Do Monteiro prÃ³ximo ao 1264,10.209521540983218
852,-22.9269,-43.5721,Estrada Do Monteiro prÃ³ximo ao 364,2.192563190256187
852,-22.9421,-43.5774,Estrada Do Mato Alto prÃ³ximo ao 600,6.646918201803555
852,-22.9852,-43.5907,Estrada Do Mato Alto prÃ³ximo ao 7440,2.450769653313518
852,-22.9852,-43.5907,Estrada Do Mato Alto prÃ³ximo ao 6431,17.9117041610383
852,-22.9879,-43.5925,Estrada Do Mato Alto prÃ³ximo ao 7185,3.206903662049885
852,-22.9936,-43.6505,Estrada Da Pedra prÃ³ximo ao 7053,26.9090485761234
852,-22.9936,-43.6505,Estrada Da Pedra prÃ³ximo ao 7677,4.069612141820062
852,-22.9333,-43.5757,Estrada Do Magarca prÃ³ximo ao 67,3.2094069260248816
852,-22.9897,-43.5932,Estrada Do Mato Alto prÃ³ximo ao 608,2.9446736024232387
852,-22.9075,-43.5626,Avenida Cesario De Melo prÃ³ximo ao 3139,4.921751735302864
852,-22.9042,-43.5567,Rua Aurelio Figueiredo prÃ³ximo ao 61,7.741569522658604
852,-22.9042,-43.5567,Rua Aurelio Figueiredo prÃ³ximo ao 61,20.303890592093037
852,-22.9042,-43.5567,Rua Aurelio Figueiredo prÃ³ximo ao 61,35.19527010999076
852,-22.9933,-43.6077,Estrada Da Matriz prÃ³ximo ao 3159,2.4186179804384853
852,-22.9933,-43.6077,Estrada Da Matriz prÃ³ximo ao 2283,17.819220697879544
2801,-22.9132,-43.564,Estrada Do Monteiro prÃ³ximo ao 207,3.7022505916560497
2801,-22.9276,-43.5726,Estrada Do Monteiro prÃ³ximo ao 1264,6.668653476934094
2801,-22.9276,-43.5726,Estrada Do Monteiro prÃ³ximo ao 1264,2.262094559481067
2801,-23.0054,-43.5579,Avenida Das Americas prÃ³ximo ao 27255,26.62844595459753
2801,-23.0054,-43.5579,Avenida Das Americas prÃ³ximo ao 27255,7.086423455607416
2801,-23.0005,-43.3959,Avenida Das Americas prÃ³ximo ao 7897,6.291539762524098
2801,-23.0008,-43.386,Avenida Das Americas prÃ³ximo ao 7607,1.988214003591823
2801,-22.9224,-43.5645,Estrada Do Monteiro prÃ³ximo ao 826,7.472360472116475
2801,-22.943,-43.5925,Estrada Do Magarca prÃ³ximo ao 2029,0.4450547000208695
2801,-22.943,-43.5925,Estrada Do Magarca prÃ³ximo ao 2029,4.886931270417849
2801,-22.9486,-43.6039,Estrada Do Magarca prÃ³ximo ao 2899,23.248632414910798
2801,-22.9486,-43.6039,Estrada Do Magarca prÃ³ximo ao 2899,4.819794480460186
2801,-23.0171,-43.4763,Avenida Das Americas prÃ³ximo ao 16661,7.720368929498077
2801,-22.975,-43.6125,Avenida Das Americas prÃ³ximo ao 33849,24.95603040735739
2801,-22.975,-43.6125,Avenida Das Americas prÃ³ximo ao 33849,5.082188580093652
2801,-23.0178,-43.479,Avenida Das Americas prÃ³ximo ao 18001,6.858990051419699
2801,-23.0148,-43.4669,BRT Benvindo de Novaes ,43.881753617598605
2801,-23.0148,-43.4669,Avenida Das Americas prÃ³ximo ao 16421,2.736773767175021
2801,-23.0148,-43.4669,BRT Benvindo de Novaes - Sent. Alvorada,40.27491453106809
2801,-22.9622,-43.6133,Estrada Do Magarca prÃ³ximo ao 4220,4.14992944777404
2801,-23.0206,-43.5008,Avenida Das Americas prÃ³ximo ao 20069,2.398132840615331
2801,-23.0206,-43.5008,Avenida Das Americas prÃ³ximo ao 19037,30.556773297345394
2801,-23.0002,-43.4087,Avenida Das Americas prÃ³ximo ao 9141,4.062891914714118
2801,-23.0003,-43.4039,Avenida Das Americas prÃ³ximo ao 8973,4.612617218728365
2801,-22.9049,-43.5661,Avenida Maria Teresa Pal 19275 prÃ³ximo ao 22,7.813734112137787
2801,-22.9369,-43.5852,Estrada Do Magarca prÃ³ximo ao 843,39.61342727767857
2801,-22.9369,-43.5852,Estrada Do Magarca prÃ³ximo ao 843,3.148102469507713
2801,-22.9662,-43.6214,Estrada Do Magarca prÃ³ximo ao 5900,5.7945056465546365
2801,-23.0187,-43.5075,Avenida Das Americas prÃ³ximo ao 19400,5.003005296844115
2801,-23.0187,-43.5075,Avenida Das Americas prÃ³ximo ao 21280,36.59081440812581
